ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000125.TIN;Órdenes pago internacionales en fichero;Ana;00000125.TIN;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000128.TIN;Órdenes pago internacionales en fichero;Ana;00000128.TIN;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000138.TIN;Órdenes pago internacionales en fichero;Ana;00000138.TIN;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000139.TIN;Órdenes pago internacionales en fichero;Ana;00000139.TIN;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000140.TIN;Órdenes pago internacionales en fichero;Ana;00000140.TIN;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000141.TIN;Órdenes pago internacionales en fichero;Ana;00000141.TIN;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000142.TIN;Órdenes pago internacionales en fichero;Ana;00000142.TIN;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000143.TIN;Órdenes pago internacionales en fichero;Ana;00000143.TIN;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000144.TIN;Órdenes pago internacionales en fichero;Ana;00000144.TIN;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000145.TIN;Órdenes pago internacionales en fichero;Ana;00000145.TIN;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000146.TIN;Órdenes pago internacionales en fichero;Ana;00000146.TIN;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000147.TIN;Órdenes pago internacionales en fichero;Ana;00000147.TIN;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000148.TIN;Órdenes pago internacionales en fichero;Ana;00000148.TIN;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000149.TIN;Órdenes pago internacionales en fichero;Ana;00000149.TIN;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000150.TIN;Órdenes pago internacionales en fichero;Ana;00000150.TIN;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000151.TIN;Órdenes pago internacionales en fichero;Ana;00000151.TIN;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000152.TIN;Órdenes pago internacionales en fichero;Ana;00000152.TIN;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000155.TIN;Órdenes pago internacionales en fichero;Ana;00000155.TIN;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000157.TIN;Órdenes pago internacionales en fichero;Ana;00000157.TIN;;;;;;;;;;;;
ALSTOM;;09/04/2014;;;FileAct;1,00E+10;Integrado;FINALIZADO;OK;00000333.TIN;Órdenes pago internacionales en fichero;Ana;00000333.TIN;;;;;;;;;;;;
ALSTOM;;10/03/2014;;;FileAct;10000000121;Producción;FINALIZADO;OK;00000004.FIT;Transferencias 34.14;Ana;00000004.FIT;;;;;;;;;;;;
ALSTOM;;10/03/2014;;;FileAct;10000000121;Producción;FINALIZADO;OK;00000005.FIT;Transferencias 34.14;Ana;00000005.FIT;;;;;;;;;;;;
ALSTOM;;11/03/2014;;;FileAct;10000000121;Producción;FINALIZADO;OK;00000010.FIT;Transferencias 34.14;Ana;00000010.FIT;;;;;;;;;;;;
ALSTOM;;11/03/2014;;;FileAct;10000000121;Producción;FINALIZADO;OK;00000013.FIT;Transferencias 34.14;Ana;00000013.FIT;;;;;;;;;;;;
ALSTOM;;11/03/2014;;;FileAct;10000000121;Producción;FINALIZADO;OK;00000014.FIT;Transferencias 34.14;Ana;00000014.FIT;;;;;;;;;;;;
ALSTOM;;02/10/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000510.FIT;Transferencias 34.14;JM;00000510.FIT;;;;;;;;;;;;
ALSTOM;;02/10/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000511.FIT;Transferencias 34.14;JM;00000511.FIT;;;;;;;;;;;;
ALSTOM;;20/06/2014;;;FileAct;10000000105;Integrado;CANCELADO;;;Transferencias 34.14;Ana;Sin recibir aún el fichero;;;;;;;;;;;;
ALSTOM;;21/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000011.FIT;Transferencias 34.14;Ana;00000011.FIT.Han llegado a SSTT, se ha autorizado, estaba pendiente por saldo.;;;;;;;;;;;;
ALSTOM;;21/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000012.FIT;Transferencias 34.14;Ana;00000012.FIT. No están en autorizaciones, en SSTT. Han llegado a SSTT, se ha autorizado, estaba pendiente por saldo.;;;;;;;;;;;;
ALSTOM;;21/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000018.FIT;Transferencias 34.14;Ana;00000018.FIT. No están en autorizaciones, en SSTT. Pendiente por servicio no contratado, cuenta real del cliente, al ser pagos se ha autorizado.;;;;;;;;;;;;
ALSTOM;;21/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000019.FIT;Transferencias 34.14;Ana;"00000019.FIT. No están en autorizaciones, en SSTT. No están en autorizaciones, en SSTT. Pendiente por servicio no  contratado, cuenta real del cliente, al ser pagos se ha autorizado.";;;;;;;;;;;;
ALSTOM;;22/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000032.FIT;Transferencias 34.14;Ana;00000032.FIT (se autoriza el fichero);;;;;;;;;;;;
ALSTOM;;22/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000033.FIT;Transferencias 34.14;Ana;00000033.FIT (se autoriza el fichero);;;;;;;;;;;;
ALSTOM;;22/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000034.FIT;Transferencias 34.14;Ana;00000034.FIT (se autoriza el fichero);;;;;;;;;;;;
ALSTOM;;22/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000035.FIT;Transferencias 34.14;Ana;00000035.FIT (se autoriza el fichero);;;;;;;;;;;;
ALSTOM;;22/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000036.FIT;Transferencias 34.14;Ana;00000036.FIT (se autoriza el fichero);;;;;;;;;;;;
ALSTOM;;22/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000037.FIT;Transferencias 34.14;Ana;00000037.FIT (se autoriza el fichero);;;;;;;;;;;;
ALSTOM;;22/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000044.FIT;Transferencias 34.14;Ana;00000044.FIT (se autoriza el fichero);;;;;;;;;;;;
ALSTOM;;22/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000045.FIT;Transferencias 34.14;Ana;00000045.FIT (se autoriza el fichero);;;;;;;;;;;;
ALSTOM;;22/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000046.FIT;Transferencias 34.14;Ana;00000046.FIT (se autoriza el fichero);;;;;;;;;;;;
ALSTOM;;22/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000047.FIT;Transferencias 34.14;Ana;00000047.FIT (se autoriza el fichero);;;;;;;;;;;;
ALSTOM;;22/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000048.FIT;Transferencias 34.14;Ana;00000048.FIT (se autoriza el fichero);;;;;;;;;;;;
ALSTOM;;22/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000049.FIT;Transferencias 34.14;Ana;00000049.FIT (se autoriza el fichero);;;;;;;;;;;;
ALSTOM;;23/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000060.FIT;Transferencias 34.14;Ana;00000060.FIT;;;;;;;;;;;;
ALSTOM;;23/09/2014;;;FileAct;10000000105;Integrado;FINALIZADO;KO;00000496.FIT;Transferencias 34.14;JM;00000496.FIT (no se ha cedido a causa de una incidencia en las validaciones telemáticas);;;;;;;;;;;;
ALSTOM;;24/09/2014;;;FileAct;10000000105;Integrado;FINALIZADO;KO;00000501.FIT;Transferencias 34.14;JM;00000501.FIT (no se ha cedido a causa de una incidencia en las validaciones telemáticas);;;;;;;;;;;;
ALSTOM;;27/08/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000459.FIT;Transferencias 34.14;Ana;00000459.FIT;;;;;;;;;;;;
ALSTOM;;27/08/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000479.FIT;Transferencias 34.14;Ana;00000479.FIT;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000153.FIT;Transferencias 34.14;Ana;00000153.FIT;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000154.FIT;Transferencias 34.14;Ana;00000154.FIT;;;;;;;;;;;;
ALSTOM;;27/01/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000156.FIT;Transferencias 34.14;Ana;00000156.FIT;;;;;;;;;;;;
ALSTOM;;05/02/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000188.FIT;Transferencias 34.14;Ana;00000188.FIT;;;;;;;;;;;;
ALSTOM;;05/02/2014;;;FileAct;10000000105;Integrado;FINALIZADO;OK;00000189.FIT;Transferencias 34.14;Ana;00000189.FIT;;;;;;;;;;;;
ARKEMA;;22/01/2014;;;FileAct;10000000070;Integrado;FINALIZADO;KO;00000263.CRE;Cesiones de anticipos de crédito;Cristina;00000263.CRE (no se ha informado el tipo de procedimiento);;;;;;;;;;;;
ARKEMA;;13/01/2015;;;FileAct;10000000070;Integrado;FINALIZADO;OK;00000520.CRE;Cesiones de anticipos de crédito;Natalia;00000520.CRE (ok de formato, se le informa que debe poner el Alfanúmero);;;;;;;;;;;;
ARKEMA;;13/11/2014;;;FileAct;10000000070;Integrado;FINALIZADO;OK;00000473.CRE;Cesiones de anticipos de crédito;Natalia;00000473.CRE (el formato es correcto, pero la cuenta es incorecta);;;;;;;;;;;;
ARKEMA;;04/11/2014;;;FileAct;10000000070;Integrado;FINALIZADO;KO;00000460.CRE;Cesiones de anticipos de crédito;Natalia;00000460.CRE (fecha de abono incorrecta);;;;;;;;;;;;
ARKEMA;;04/11/2014;;;FileAct;10000000070;Integrado;FINALIZADO;KO;00000461.CRE;Cesiones de anticipos de crédito;Natalia;00000461.CRE (fecha de abono incorrecta y problemas de conversión de caracteres);;;;;;;;;;;;
ARKEMA;;05/01/2015;;;FileAct;10000000070;Integrado;FINALIZADO;KO;00000491.CRE;Cesiones de anticipos de crédito;Natalia;00000491.CRE. Fecha abono incorrecta.;;;;;;;;;;;;
ARKEMA;;08/01/2015;;;FileAct;10000000070;Integrado;FINALIZADO;KO;00000500.CRE;Cesiones de anticipos de crédito;Natalia;00000500.CRE. Fecha abono incorrecta.;;;;;;;;;;;;
ARKEMA;;08/01/2015;;;FileAct;10000000070;Integrado;FINALIZADO;KO;00000501.CRE;Cesiones de anticipos de crédito;Natalia;00000501.CRE. Fecha abono incorrecta.;;;;;;;;;;;;
ARKEMA;;09/01/2015;;;FileAct;10000000070;Integrado;FINALIZADO;OK;00000510.CRE;Cesiones de anticipos de crédito;Natalia;00000510.CRE (ok de formato, se le informa que debe poner el Alfanúmero);;;;;;;;;;;;
ARKEMA;;22/01/2014;;;FileAct;10000000070;Integrado;FINALIZADO;OK;00000284.FIM;Nóminas 34.14;Cristina;00000284.FIM-Se ha autorizado;;;;;;;;;;;;
ARKEMA;;24/02/2014;;;FileAct;10000000070;Integrado;CANCELADO;;;OMF Banco de España en fichero;Ángel;;;;;;;;;;;;;
ARKEMA;;13/01/2015;;;FileAct;10000000070;Integrado;FINALIZADO;KO;00000505.TIN;Órdenes pago internacionales en fichero;Natalia;00000505.TIN Cuenta inexistente;;;;;;;;;;;;
ARKEMA;;13/01/2015;;;FileAct;10000000070;Integrado;FINALIZADO;OK;00000505.TIN;Órdenes pago internacionales en fichero;Natalia;00000505.TIN;;;;;;;;;;;;
ARKEMA;;23/12/2014;;;FileAct;10000000070;Integrado;FINALIZADO;KO;00000486.TIN;Órdenes pago internacionales en fichero;Natalia;00000486.TIN. Autorizado aunque la cuenta ordenante se mostraba cancelada o inexistente. Rechazado en SMOP por cuenta inexistente.;;;;;;;;;;;;
ARKEMA;;24/02/2014;;;FileAct;10000000070;Integrado;CANCELADO;;;Órdenes pago internacionales en fichero;Ángel;;;;;;;;;;;;;
ARKEMA;;26/12/2014;;;FileAct;10000000070;Integrado;FINALIZADO;KO;00000489.TIN;Órdenes pago internacionales en fichero;Natalia;00000489.TIN . Pdte por saldo insuficiente, autorizado. El 30/12 se reclama a COMEX pues aún no se ha procesado, habiéndose cedido el 26/12 sobre las 13:30h. La cuenta no está bien definida en Integrado y ha provocado la cancelación de carga en SMOP.;;;;;;;;;;;;
ARKEMA;;04/11/2014;;;FileAct;10000000070;Integrado;FINALIZADO;OK;00000466.TIN;Órdenes pago internacionales en fichero;Natalia;00000466.TIN;;;;;;;;;;;;
ARKEMA;;05/01/2015;;;FileAct;10000000070;Integrado;FINALIZADO;KO;00000499.TIN;Órdenes pago internacionales en fichero;Natalia;00000499.TIN. Cuenta inexistente.;;;;;;;;;;;;
ARKEMA;;08/01/2015;;;FileAct;10000000070;Integrado;FINALIZADO;OK;00000504.TIN;Órdenes pago internacionales en fichero;Natalia;00000504.TIN;;;;;;;;;;;;
ARKEMA;;08/01/2015;;;FileAct;10000000070;Integrado;FINALIZADO;OK;00000505.TIN;Órdenes pago internacionales en fichero;Natalia;00000505.TIN;;;;;;;;;;;;
ARKEMA;;13/01/2015;;;FileAct;10000000070;Integrado;FINALIZADO;OK;00000516.FIT;Transferencias 34.14;Natalia;00000516.FIT. SE HA AUTIRIZADO AUNQUE NO ERA LA CUENTA DEL ASUNTO.;;;;;;;;;;;;
ARKEMA;;13/01/2015;;;FileAct;10000000070;Integrado;FINALIZADO;OK;00000517.FIT;Transferencias 34.14;Natalia;00000517.FIT. SE HA AUTIRIZADO AUNQUE NO ERA LA CUENTA DEL ASUNTO.;;;;;;;;;;;;
ARKEMA;;13/11/2014;;;FileAct;10000000070;Integrado;FINALIZADO;OK;00000472.FIT;Transferencias 34.14;Natalia;00000472.FIT;;;;;;;;;;;;
ARKEMA;;14/11/2014;;;FileAct;10000000070;Integrado;FINALIZADO;OK;00000476.FIT;Transferencias 34.14;Natalia;00000476.FIT;;;;;;;;;;;;
ARKEMA;;17/02/2014;;;FileAct;10000000070;Integrado;FINALIZADO;KO;;Transferencias 34.14;Ángel;el fichero ha fallado por estructura;;;;;;;;;;;;
ARKEMA;;18/11/2014;;;FileAct;10000000070;Integrado;FINALIZADO;OK;00000479.FIT;Transferencias 34.14;Natalia;00000479.FIT;;;;;;;;;;;;
ARKEMA;;18/11/2014;;;FileAct;10000000070;Integrado;FINALIZADO;OK;00000480.FIT;Transferencias 34.14;Natalia;00000480.FIT;;;;;;;;;;;;
ARKEMA;;22/01/2014;;;FileAct;10000000070;Integrado;FINALIZADO;OK;00000267.FIT;Transferencias 34.14;Cristina;00000267.FIT-Se ha autorizado. Se ha rechazado una orden por tener la cuenta de abono incorrecta.;;;;;;;;;;;;
ARKEMA;;23/12/2014;;;FileAct;10000000070;Integrado;CANCELADO;;00000485.FIT;Transferencias 34.14;Natalia;00000485.FIT. Autorizado aunque la cuenta ordenante no es la del servicio. Problemas en la cesión a PRISMA, se reclama a SSTT.;;;;;;;;;;;;
ARKEMA;;24/02/2014;;;FileAct;10000000070;Integrado;CANCELADO;;;Transferencias 34.14;Ángel;;;;;;;;;;;;;
ARKEMA;;26/12/2014;;;FileAct;10000000070;Integrado;FINALIZADO;OK;00000490.FIT;Transferencias 34.14;Natalia;00000490.FIT. SE HA AUTIRIZADO AUNQUE NO ERA LA CUENTA DEL ASUNTO. Se ha cedido el 29/12 a primera hora.;;;;;;;;;;;;
ARKEMA;;04/11/2014;;;FileAct;10000000070;Integrado;FINALIZADO;OK;00000463.FIT;Transferencias 34.14;Natalia;00000463.FIT;;;;;;;;;;;;
ARKEMA;;05/01/2015;;;FileAct;10000000070;Integrado;FINALIZADO;OK;00000493.FIT;Transferencias 34.14;Natalia;00000493.FIT. SE HA AUTIRIZADO AUNQUE NO ERA LA CUENTA DEL ASUNTO.;;;;;;;;;;;;
ARKEMA;;05/01/2015;;;FileAct;10000000070;Integrado;FINALIZADO;OK;00000495.FIT;Transferencias 34.14;Natalia;00000495.FIT. SE HA AUTIRIZADO AUNQUE NO ERA LA CUENTA DEL ASUNTO.;;;;;;;;;;;;
ARKEMA;;05/01/2015;;;FileAct;10000000070;Integrado;FINALIZADO;OK;00000497.FIT;Transferencias 34.14;Natalia;00000497.FIT. SE HA AUTIRIZADO AUNQUE NO ERA LA CUENTA DEL ASUNTO.;;;;;;;;;;;;
ATOS;;16/12/2014;;;FileAct;10000000145;Integrado;FINALIZADO;OK;00000006.FIT;Transferencias 34.14;Cristina;00000006.FIT;;;;;;;;;;;;
ATOS;;16/12/2014;;;FileAct;10000000145;Integrado;FINALIZADO;OK;00000007.FIT;Transferencias 34.14;Cristina;00000007.FIT;;;;;;;;;;;;
ATOS;;16/12/2014;;;FileAct;10000000145;Integrado;FINALIZADO;OK;00000008.FIT;Transferencias 34.14;Cristina;00000008.FIT;;;;;;;;;;;;
ATOS;;18/02/2015;;;FileAct;10000000095;Integrado;FINALIZADO;OK;00000031.TIN;MT101;Natalia;00000031.TIN;;;;;;;;;;;;
BACARDI;;11/12/2014;;;FileAct;10000000137;Producción;CANCELADO;;;Euroconfirming;Ana;Cancelada a petición del cliente;;;;;;;;;;;;
BACARDI;;19/05/2014;;;FileAct;10000000121;Integrado;FINALIZADO;KO;;Euroconfirming;José Manuel;Tuvo que ser retirado debido a que provocó una cancelación en el proceso de validación telemática, ya que los importes no venían informados en los registros de los totales.;;;;;;;;;;;;
BACARDI;;19/05/2014;;;FileAct;10000000121;Integrado;FINALIZADO;KO;;Euroconfirming;José Manuel;Tuvo que ser retirado debido a que provocó una cancelación en el proceso de validación telemática, ya que los importes no venían informados en los registros de los totales.;;;;;;;;;;;;
BACARDI;;02/06/2014;;;FileAct;10000000121;Integrado;FINALIZADO;KO;00000307.CNR;Euroconfirming;José Manuel;00000307.CNR (falta la provincia en 4 registros);;;;;;;;;;;;
BACARDI;;23/05/2014;;;FileAct;10000000121;Integrado;FINALIZADO;OK;00000295.CNR;Euroconfirming;José Manuel;00000295.CNR;;;;;;;;;;;;
BACARDI;;23/05/2014;;;FileAct;10000000121;Integrado;FINALIZADO;OK;00000305.CNR;Euroconfirming;José Manuel;00000305.CNR;;;;;;;;;;;;
BACARDI;;26/05/2014;;;FileAct;10000000121;Integrado;FINALIZADO;OK;00000307.CNR;Euroconfirming;José Manuel;00000307.CNR;;;;;;;;;;;;
BACARDI;;04/06/2014;;;FileAct;10000000121;Integrado;FINALIZADO;OK;00000323.CNR;Euroconfirming;José Manuel;00000323.CNR;;;;;;;;;;;;
BACARDI;;04/06/2014;;;FileAct;10000000121;Integrado;FINALIZADO;OK;00000329.CNR;Euroconfirming;José Manuel;00000329.CNR;;;;;;;;;;;;
BACARDI;;14/05/2014;;;FileAct;10000000121;Integrado;FINALIZADO;OK;00000248.FIT;Transferencias 34.14;José Manuel;00000248.FIT;;;;;;;;;;;;
BACARDI;;19/05/2014;;;FileAct;10000000121;Integrado;FINALIZADO;OK;00000284.FIT;Transferencias 34.14;José Manuel;00000284.FIT;;;;;;;;;;;;
BACARDI;;02/06/2014;;;FileAct;10000000121;Integrado;FINALIZADO;KO;00000315.FIT;Transferencias 34.14;José Manuel;00000315.FIT (la cuenta no existe en integrado);;;;;;;;;;;;
BACARDI;;02/06/2014;;;FileAct;10000000121;Integrado;FINALIZADO;KO;00000318.FIT;Transferencias 34.14;José Manuel;00000318.FIT (la cuenta no existe en integrado);;;;;;;;;;;;
BACARDI;;23/05/2014;;;FileAct;10000000121;Integrado;FINALIZADO;OK;00000304.FIT;Transferencias 34.14;José Manuel;00000304.FIT;;;;;;;;;;;;
BACARDI;;04/06/2014;;;FileAct;10000000121;Integrado;FINALIZADO;KO;00000330.FIT;Transferencias 34.14;José Manuel;00000330.FIT (la cuenta no existe en integrado);;;;;;;;;;;;
BACARDI;;04/06/2014;;;FileAct;10000000121;Integrado;FINALIZADO;KO;00000331.FIT;Transferencias 34.14;José Manuel;00000331.FIT (la cuenta no existe en integrado);;;;;;;;;;;;
BACARDI;;11/12/2014;;;FileAct;10000000137;Producción;CANCELADO;;;Órdenes pago internacionales en fichero;Ana;Cancelada a petición del cliente;;;;;;;;;;;;
BACARDI;;12/08/2014;;;FileAct;10000000121;Integrado;FINALIZADO;OK;00000441.TIN;Órdenes pago internacionales en fichero;JM;00000441.TIN;;;;;;;;;;;;
BACARDI;;12/08/2014;;;FileAct;10000000121;Integrado;FINALIZADO;OK;00000442.TIN;Órdenes pago internacionales en fichero;JM;00000442.TIN;;;;;;;;;;;;
BACARDI;;28/08/2014;;;FileAct;10000000121;Integrado;FINALIZADO;KO;00000481.TIN;Órdenes pago internacionales en fichero;JM;00000481.TIN (la cuenta no existe en integrado);;;;;;;;;;;;
BACARDI;;07/08/2014;;;FileAct;10000000121;Integrado;FINALIZADO;OK;00000422.TIN;Órdenes pago internacionales en fichero;JM;00000422.TIN. Todo ok, confirmado por el ANS COMEX el 12/08.;;;;;;;;;;;;
BACARDI;;07/08/2014;;;FileAct;10000000121;Integrado;FINALIZADO;OK;00000423.TIN;Órdenes pago internacionales en fichero;JM;00000423.TIN. Todo ok, confirmado por el ANS COMEX el 12/08.;;;;;;;;;;;;
BUNGE;;20/01/2015;;;FileAct;10000000149;Integrado;FINALIZADO;KO;00000004.FIT;Transferencias 34.14;Cristina;00000004.FIT Remedy: No visible en 3270. Se ha autorizado pero no era la cuenta del asunto. Finalmente no se han cedido a la aplicación de destino a causa de unas modificaciones realizadas desde Proyectos SSTT.;;;;;;;;;;;;
BUNGE;;20/01/2015;;;FileAct;10000000149;Integrado;FINALIZADO;KO;00000005.FIT;Transferencias 34.14;Cristina;00000005.FITemedy: No visible en 3270. Se ha autorizado pero no era la cuenta del asunto. Finalmente no se han cedido a la aplicación de destino a causa de unas modificaciones realizadas desde Proyectos SSTT.;;;;;;;;;;;;
BUNGE;;27/01/2015;;;FileAct;10000000149;Integrado;FINALIZADO;OK;00000008.FIT;Transferencias 34.14;Cristina;00000008.FIT (remedy: no se cedian a la aplicación destino);;;;;;;;;;;;
BUNGE;;27/01/2015;;;FileAct;10000000149;Integrado;FINALIZADO;OK;00000009.FIT;Transferencias 34.14;Cristina;00000009.FIT (remedy: no se cedian a la aplicación destino);;;;;;;;;;;;
BUNGE;;27/01/2015;;;FileAct;10000000149;Integrado;FINALIZADO;OK;00000012.FIT;Transferencias 34.14;Cristina;00000012.FIT (remedy: no se cedian a la aplicación destino);;;;;;;;;;;;
BUNGE;;27/01/2015;;;FileAct;10000000149;Integrado;FINALIZADO;OK;00000013.FIT;Transferencias 34.14;Cristina;00000013.FIT (remedy: no se cedian a la aplicación destino);;;;;;;;;;;;
BUNGE;;27/01/2015;;;FileAct;10000000149;Integrado;FINALIZADO;OK;00000017.FIT;Transferencias 34.14;Cristina;00000017.FIT (no han llegado a SSTT problemas de agrupación en IMG);;;;;;;;;;;;
BUNGE;;27/01/2015;;;FileAct;10000000149;Integrado;FINALIZADO;OK;00000019.FIT;Transferencias 34.14;Cristina;00000019.FIT (no han llegado a SSTT problemas de agrupación en IMG);;;;;;;;;;;;
BUNGE;;21/01/2015;;;FileAct;BLTDCHGGXXX;Integrado;CANCELADO;;;MT101;Cristina;;;;;;;;;;;;;
BUNGE;;27/01/2015;;;FileAct;BLTDCHGGXXX;Integrado;FINALIZADO;KO;;MT101;Cristina;problemas de IT no se ha enganchado a la referencia (BIC);;;;;;;;;;;;
BUNGE;;19/02/2015;;;FileAct;BLTDCHGGXXX;Integrado;FINALIZADO;OK;MT101990.TIN;MT101;Natalia;MT101990.TIN;;;;;;;;;;;;
BUNGE;;21/01/2015;;;FileAct;BLTDCHGGXXX;Integrado;CANCELADO;;;MT101;Cristina;;;;;;;;;;;;;
BUNGE;;27/01/2015;;;FileAct;BLTDCHGGXXX;Integrado;FINALIZADO;KO;;MT101;Cristina;problemas de IT no se ha enganchado a la referencia (BIC);;;;;;;;;;;;
BUNGE;;27/01/2015;;;FileAct;BLTDCHGGXXX;Integrado;FINALIZADO;KO;;MT101;Cristina;problemas de IT no se ha enganchado a la referencia (BIC);;;;;;;;;;;;
BUNGE;;19/02/2015;;;FileAct;BLTDCHGGXXX;Integrado;FINALIZADO;KO;MT101835.TR1;MT101;Natalia;MT101835.TR1 (la cuenta no existe en integrado);;;;;;;;;;;;
BUNGE;;24/02/2015;;;FileAct;BLTDCHGGXXX;Integrado;FINALIZADO;OK;MT101893.TR1;MT101;Natalia;MT101893.TR1;;;;;;;;;;;;
BUNGE;;27/01/2015;;;FileAct;10000000149;Integrado;FINALIZADO;OK;00000018.TIN;Órdenes pago internacionales en fichero;Cristina;00000018.TIN (no han llegado a SSTT problemas de agrupación en IMG);;;;;;;;;;;;
CAT;;25/11/2014;;;FileAct;10000000050;Integrado;FINALIZADO;KO;00000239.CSP;Adeudos directos 19.14 (Sepa);Ana;00000239.CSP. Id de acreedor incorrecto;;;;;;;;;;;;
CAT;;25/11/2014;;;FileAct;10000000050;Integrado;FINALIZADO;KO;00000241.CSP;Adeudos directos 19.14 (Sepa);Ana;00000241.CSP. Id de acreedor incorrecto;;;;;;;;;;;;
CAT;;25/11/2014;;;FileAct;10000000050;Integrado;FINALIZADO;OK;00000243.CSP;Adeudos directos 19.14 (Sepa);Ana;00000243.CSP (vencimiento 04/12/2014);;;;;;;;;;;;
